"dia";"total_cargas";"cargas_concluidas"
2020-01-01 00:00:00;71;41
2020-01-02 00:00:00;71;51
2020-01-03 00:00:00;71;60
2020-01-04 00:00:00;71;55
2020-01-05 00:00:00;71;43
2020-01-06 00:00:00;71;60
2020-01-07 00:00:00;71;62
2020-01-08 00:00:00;69;62
2020-01-09 00:00:00;70;62
2020-01-10 00:00:00;70;63
2020-01-11 00:00:00;71;63
2020-01-12 00:00:00;71;33
2020-01-13 00:00:00;71;62
2020-01-14 00:00:00;71;59
2020-01-15 00:00:00;71;63
2020-01-16 00:00:00;71;63
2020-01-17 00:00:00;71;63
2020-01-18 00:00:00;71;52
2020-01-19 00:00:00;69;30
2020-01-20 00:00:00;70;47
2020-01-21 00:00:00;70;63
2020-01-22 00:00:00;70;63
2020-01-23 00:00:00;70;62
2020-01-24 00:00:00;70;63
2020-01-25 00:00:00;71;60
2020-01-26 00:00:00;71;41
2020-01-27 00:00:00;71;60
2020-01-28 00:00:00;71;61
2020-01-29 00:00:00;72;60
2020-01-30 00:00:00;72;62
2020-01-31 00:00:00;72;65
2020-02-01 00:00:00;77;59
2020-02-02 00:00:00;77;44
2020-02-03 00:00:00;77;67
2020-02-04 00:00:00;72;63
2020-02-05 00:00:00;72;63
2020-02-06 00:00:00;72;64
2020-02-07 00:00:00;72;63
2020-02-08 00:00:00;72;57
2020-02-09 00:00:00;72;43
2020-02-10 00:00:00;72;63
2020-02-11 00:00:00;72;59
2020-02-12 00:00:00;76;71
2020-02-13 00:00:00;78;68
2020-02-14 00:00:00;78;73
2020-02-15 00:00:00;78;65
2020-02-16 00:00:00;78;49
2020-02-17 00:00:00;78;66
2020-02-18 00:00:00;78;68
2020-02-19 00:00:00;78;72
2020-02-20 00:00:00;78;67
2020-02-21 00:00:00;78;67
2020-02-22 00:00:00;78;65
2020-02-23 00:00:00;78;48
2020-02-24 00:00:00;78;63
2020-02-25 00:00:00;78;66
2020-02-26 00:00:00;78;68
2020-02-27 00:00:00;79;74
2020-02-28 00:00:00;79;74
2020-02-29 00:00:00;79;71
2020-03-01 00:00:00;84;49
2020-03-02 00:00:00;84;67
2020-03-03 00:00:00;81;71
2020-03-04 00:00:00;80;72
2020-03-05 00:00:00;80;74
2020-03-06 00:00:00;80;71
2020-03-07 00:00:00;80;72
2020-03-08 00:00:00;80;52
2020-03-09 00:00:00;80;72
2020-03-10 00:00:00;80;71
2020-03-11 00:00:00;80;74
2020-03-12 00:00:00;80;72
2020-03-13 00:00:00;82;77
2020-03-14 00:00:00;82;74
2020-03-15 00:00:00;82;54
2020-03-16 00:00:00;82;74
2020-03-17 00:00:00;81;76
2020-03-18 00:00:00;83;73
2020-03-19 00:00:00;83;77
2020-03-20 00:00:00;83;77
2020-03-21 00:00:00;83;75
2020-03-22 00:00:00;83;35
2020-03-23 00:00:00;83;51
2020-03-24 00:00:00;83;63
2020-03-25 00:00:00;84;73
2020-03-26 00:00:00;84;71
2020-03-27 00:00:00;84;70
2020-03-28 00:00:00;84;67
2020-03-29 00:00:00;84;52
2020-03-30 00:00:00;84;74
2020-03-31 00:00:00;85;76
2020-04-01 00:00:00;88;80
2020-04-02 00:00:00;86;75
2020-04-03 00:00:00;86;76
2020-04-04 00:00:00;86;70
2020-04-05 00:00:00;86;52
2020-04-06 00:00:00;86;77
2020-04-07 00:00:00;86;77
2020-04-08 00:00:00;86;78
2020-04-09 00:00:00;86;79
2020-04-10 00:00:00;86;58
2020-04-11 00:00:00;86;68
2020-04-12 00:00:00;86;54
2020-04-13 00:00:00;86;79
2020-04-14 00:00:00;86;77
2020-04-15 00:00:00;86;79
2020-04-16 00:00:00;86;81
2020-04-17 00:00:00;86;79
2020-04-18 00:00:00;86;73
2020-04-19 00:00:00;86;51
2020-04-20 00:00:00;86;78
2020-04-21 00:00:00;86;73
2020-04-22 00:00:00;86;78
2020-04-23 00:00:00;86;76
2020-04-24 00:00:00;86;79
2020-04-25 00:00:00;86;48
2020-04-26 00:00:00;86;56
2020-04-27 00:00:00;86;80
2020-04-28 00:00:00;86;82
2020-04-29 00:00:00;86;67
2020-04-30 00:00:00;86;82
2020-05-01 00:00:00;89;75
2020-05-02 00:00:00;87;70
2020-05-03 00:00:00;87;62
2020-05-04 00:00:00;87;82
2020-05-05 00:00:00;86;82
2020-05-06 00:00:00;86;80
2020-05-07 00:00:00;86;81
2020-05-08 00:00:00;86;78
2020-05-09 00:00:00;86;77
2020-05-10 00:00:00;86;56
2020-05-11 00:00:00;86;80
2020-05-12 00:00:00;86;77
2020-05-13 00:00:00;86;80
2020-05-14 00:00:00;86;79
2020-05-15 00:00:00;86;78
2020-05-16 00:00:00;86;75
2020-05-17 00:00:00;86;55
2020-05-18 00:00:00;86;80
2020-05-19 00:00:00;87;82
2020-05-20 00:00:00;87;80
2020-05-21 00:00:00;87;80
2020-05-22 00:00:00;87;83
2020-05-23 00:00:00;87;79
2020-05-24 00:00:00;87;63
2020-05-25 00:00:00;87;78
2020-05-26 00:00:00;87;83
2020-05-27 00:00:00;87;82
2020-05-28 00:00:00;87;80
2020-05-29 00:00:00;87;79
2020-05-30 00:00:00;87;73
2020-05-31 00:00:00;87;63
2020-06-01 00:00:00;90;81
2020-06-02 00:00:00;87;81
2020-06-03 00:00:00;87;80
2020-06-04 00:00:00;87;81
2020-06-05 00:00:00;87;81
2020-06-06 00:00:00;87;75
2020-06-07 00:00:00;87;68
2020-06-08 00:00:00;87;79
2020-06-09 00:00:00;87;80
2020-06-10 00:00:00;87;81
2020-06-11 00:00:00;87;78
2020-06-12 00:00:00;87;80
2020-06-13 00:00:00;87;80
2020-06-14 00:00:00;87;59
2020-06-15 00:00:00;87;78
2020-06-16 00:00:00;87;80
2020-06-17 00:00:00;87;81
2020-06-18 00:00:00;87;81
2020-06-19 00:00:00;87;80
2020-06-20 00:00:00;87;72
2020-06-21 00:00:00;87;59
2020-06-22 00:00:00;87;79
2020-06-23 00:00:00;87;78
2020-06-24 00:00:00;87;77
2020-06-25 00:00:00;87;80
2020-06-26 00:00:00;87;78
2020-06-27 00:00:00;87;76
2020-06-28 00:00:00;87;59
2020-06-29 00:00:00;87;75
2020-06-30 00:00:00;87;76
2020-07-01 00:00:00;90;77
2020-07-02 00:00:00;87;76
2020-07-03 00:00:00;87;78
2020-07-04 00:00:00;87;73
2020-07-05 00:00:00;87;72
2020-07-06 00:00:00;87;80
2020-07-07 00:00:00;87;81
2020-07-08 00:00:00;87;83
2020-07-09 00:00:00;86;83
2020-07-10 00:00:00;86;83
2020-07-11 00:00:00;86;77
2020-07-12 00:00:00;86;71
2020-07-13 00:00:00;86;79
2020-07-14 00:00:00;86;81
2020-07-15 00:00:00;86;82
2020-07-16 00:00:00;86;79
2020-07-17 00:00:00;86;81
2020-07-18 00:00:00;87;78
2020-07-19 00:00:00;87;65
2020-07-20 00:00:00;87;78
2020-07-21 00:00:00;87;79
2020-07-22 00:00:00;87;80
2020-07-23 00:00:00;87;79
2020-07-24 00:00:00;87;78
2020-07-25 00:00:00;87;75
2020-07-26 00:00:00;87;61
2020-07-27 00:00:00;87;78
2020-07-28 00:00:00;87;80
2020-07-29 00:00:00;87;78
2020-07-30 00:00:00;87;82
2020-07-31 00:00:00;87;81
2020-08-01 00:00:00;90;84
2020-08-02 00:00:00;87;62
2020-08-03 00:00:00;87;77
2020-08-04 00:00:00;86;82
2020-08-05 00:00:00;87;83
2020-08-06 00:00:00;87;82
2020-08-07 00:00:00;87;83
2020-08-08 00:00:00;87;75
2020-08-09 00:00:00;87;70
2020-08-10 00:00:00;86;81
2020-08-11 00:00:00;87;82
2020-08-12 00:00:00;87;85
2020-08-13 00:00:00;87;83
2020-08-14 00:00:00;86;83
2020-08-15 00:00:00;86;80
2020-08-16 00:00:00;86;53
2020-08-17 00:00:00;86;80
2020-08-18 00:00:00;86;81
2020-08-19 00:00:00;86;83
2020-08-20 00:00:00;86;83
2020-08-21 00:00:00;86;83
2020-08-22 00:00:00;86;79
2020-08-23 00:00:00;86;71
2020-08-24 00:00:00;86;82
2020-08-25 00:00:00;87;83
2020-08-26 00:00:00;87;84
2020-08-27 00:00:00;87;85
2020-08-28 00:00:00;89;87
2020-08-29 00:00:00;89;85
2020-08-30 00:00:00;89;77
2020-08-31 00:00:00;89;85
2020-09-01 00:00:00;93;90
2020-09-02 00:00:00;90;83
2020-09-03 00:00:00;90;77
2020-09-04 00:00:00;89;87
2020-09-05 00:00:00;89;85
2020-09-06 00:00:00;89;78
2020-09-07 00:00:00;89;69
2020-09-08 00:00:00;89;86
2020-09-09 00:00:00;89;88
2020-09-10 00:00:00;89;88
2020-09-11 00:00:00;90;89
2020-09-12 00:00:00;90;86
2020-09-13 00:00:00;90;68
2020-09-14 00:00:00;90;88
2020-09-15 00:00:00;90;88
2020-09-16 00:00:00;90;90
2020-09-17 00:00:00;90;89
2020-09-18 00:00:00;90;90
2020-09-19 00:00:00;90;88
2020-09-20 00:00:00;90;77
2020-09-21 00:00:00;90;88
2020-09-22 00:00:00;90;88
2020-09-23 00:00:00;90;87
2020-09-24 00:00:00;90;88
2020-09-25 00:00:00;90;85
2020-09-26 00:00:00;90;86
2020-09-27 00:00:00;90;70
2020-09-28 00:00:00;90;88
2020-09-29 00:00:00;90;86
2020-09-30 00:00:00;90;89
2020-10-01 00:00:00;94;90
2020-10-02 00:00:00;91;89
2020-10-03 00:00:00;91;87
2020-10-04 00:00:00;90;67
2020-10-05 00:00:00;90;85
2020-10-06 00:00:00;91;84
2020-10-07 00:00:00;91;91
2020-10-08 00:00:00;91;91
2020-10-09 00:00:00;91;89
2020-10-10 00:00:00;91;90
2020-10-11 00:00:00;91;77
2020-10-12 00:00:00;91;86
2020-10-13 00:00:00;91;90
2020-10-14 00:00:00;91;90
2020-10-15 00:00:00;91;90
2020-10-16 00:00:00;91;91
2020-10-17 00:00:00;91;87
2020-10-18 00:00:00;91;67
2020-10-19 00:00:00;91;88
2020-10-20 00:00:00;92;90
2020-10-21 00:00:00;92;92
2020-10-22 00:00:00;92;92
2020-10-23 00:00:00;92;90
2020-10-24 00:00:00;92;86
2020-10-25 00:00:00;92;61
2020-10-26 00:00:00;92;88
2020-10-27 00:00:00;92;90
2020-10-28 00:00:00;92;91
2020-10-29 00:00:00;92;91
2020-10-30 00:00:00;92;90
2020-10-31 00:00:00;92;89
2020-11-01 00:00:00;96;66
2020-11-02 00:00:00;96;79
2020-11-03 00:00:00;96;85
2020-11-04 00:00:00;93;89
2020-11-05 00:00:00;93;90
2020-11-06 00:00:00;92;88
2020-11-07 00:00:00;92;87
2020-11-08 00:00:00;92;75
2020-11-09 00:00:00;92;89
2020-11-10 00:00:00;92;90
2020-11-11 00:00:00;92;90
2020-11-12 00:00:00;92;91
2020-11-13 00:00:00;93;91
2020-11-14 00:00:00;93;89
2020-11-15 00:00:00;93;68
2020-11-16 00:00:00;93;92
2020-11-17 00:00:00;92;90
2020-11-18 00:00:00;92;91
2020-11-19 00:00:00;92;92
2020-11-20 00:00:00;92;90
2020-11-21 00:00:00;92;86
2020-11-22 00:00:00;92;70
2020-11-23 00:00:00;92;88
2020-11-24 00:00:00;92;90
2020-11-25 00:00:00;92;91
2020-11-26 00:00:00;92;92
2020-11-27 00:00:00;92;90
2020-11-28 00:00:00;92;87
2020-11-29 00:00:00;92;65
2020-11-30 00:00:00;92;88
2020-12-01 00:00:00;96;91
2020-12-02 00:00:00;93;91
2020-12-03 00:00:00;93;91
2020-12-04 00:00:00;92;91
2020-12-05 00:00:00;92;73
2020-12-06 00:00:00;92;79
2020-12-07 00:00:00;92;88
2020-12-08 00:00:00;92;89
2020-12-09 00:00:00;92;91
2020-12-10 00:00:00;91;89
2020-12-11 00:00:00;91;89
2020-12-12 00:00:00;91;86
2020-12-13 00:00:00;91;75
