CAMINHO;MACRO;ROBO;HORA
J:\Ferramenta BK\Ferramenta_BackOffice.xlsm;!BASES;GARVIS;04:03:04
J:\Ferramenta_Tracking\Ferramenta_Tracking.xlsm;!ATUALIZAR_TUDO;GARVIS;03:56:37
M:\Gestao_Analitica\Cristiane\Ruptura_229_255\Ruptura_Lojas_Especiais.xlsm;!AtualizarBases;GARVIS;08:09:30
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\000_BASES\009_MB51\000_BASE_SAP\001_MB51.xlsm;!ATUALIZAR_TUDO;GARVIS;09:50:00
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\000_BASES\010_ZTMM042_MI20\000_BASE_SAP\001_ZTTM042.xlsm;!ATUALIZAR_TUDO;GARVIS;10:10:05
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\000_BASES\010_ZTMM042_MI20\000_BASE_SAP\002_MI20.xlsm;!ATUALIZAR_TUDO;GARVIS;10:56:10
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\000_BASES\011_SANGRIAS\000_AJUSTE\Ajust_BD_Sangiras.xlsm;!ATUALIZAR_TUDO;GARVIS;05:39:01
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\000_BASES\012_TEMPOS\001_SYNTAX\Ajust_BD_Tempos.xlsm;!ATUALIZAR_TUDO;GARVIS;02:33:09
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\000_BASES\015_MIGO_MIRO\000_BASE_SAP\001_MIGO_MIRO.xlsm;!ATUALIZAR_TUDO;GARVIS;10:02:48
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\001_Logistica\003_Dashboard\001_Base_SAP_Dash.xlsm;!ATUALIZAR_TUDO;GARVIS;09:24:00
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\001_Logistica\003_Dashboard\001_Base_SAP_Dash.xlsm;!ATUALIZA_GOOGLEDOCS;GARVIS;17:12:42
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\001_Logistica\004_NS_Assistencia\001_NS_Assistencia.xlsm;!ATUALIZAR_TUDO;GARVIS;11:27:13
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\001_Logistica\004_NS_Assistencia\002_NS_Assistencia_Comerciais.xlsm;!ATUALIZAR_TUDO;GARVIS;08:27:46
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\001_Logistica\006_Relatorio_Agenda_CDs\001_Relatorio_Agenda_CDs.xlsm;!ATUALIZAR_TUDO;GARVIS;18:11:16
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\001_Logistica\007_Dashboard_CD1\001_Base_SAP_Dash_CD1.xlsm;!ATUALIZAR_BASES_2;GARVIS;17:27:14
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\001_Logistica\007_Dashboard_CD1\001_Base_SAP_Dash_CD1.xlsm;!ATUALIZAR_TUDO;GARVIS;10:26:17
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\005_Operacoes\002_Contagem_Fluxo\007_Expurgos\Expurgos_Cont_Flux.xlsb;!Atualizar_Base;GARVIS;10:49:27
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\005_Operacoes\002_Contagem_Fluxo\CONTAGEM_FLUXO.xlsm;!ATUALIZAR_TUDO;GARVIS;00:10:57
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\005_Operacoes\003_Book_Gerentes\Book_Gerentes.xlsm;!MESTRA;GARVIS;01:01:02
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\005_Operacoes\005_Gestor_Contatos\ACOMPANHAMENTO_GESTOR.xlsm;!ATUALIZAR_TUDO;GARVIS;04:04:20
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\005_Operacoes\006_PGTO_Horas_Extras\PGTO_HORAS_EXTRAS.xlsm;!ATUALIZAR_TUDO;GARVIS;10:22:10
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\005_Operacoes\007_Desligamentos\001_Diario\Desligamentos_Dia.xlsm;!MESTRE;GARVIS;10:48:07
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\005_Operacoes\008_Cronograma_dos_Regionais\Cronograma_Visitas.xlsm;!MASTER;GARVIS;13:01:53
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\006_Cobranca\002_Base_Colaboradores_Ativos\Gera_Base_Colaboradores_Ativos.xlsm;!ATUALIZA;GARVIS;01:07:05
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\007_Desenvolvimento_Humano\Faturamento_Filial\001_Faturamento.xlsm;!ATUALIZAR_TUDO;GARVIS;14:07:56
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\009_MIS\D_ACOMPANHAMENTO_REDE\Acompanhamento_Testes_Rede.xlsm;!ATUALIZAR_TUDO;GARVIS;23:39:25
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\010_CRM\001_AJUSTA_ARQUIVO\AJUSTAR_BASEQQ.xlsm;!ATUALIZAR_TUDO;GARVIS;00:57:00
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\Acompanhamento Metas\Acompanhamento_Metas.xlsm;!MESTRO;GARVIS;08:27:55
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\Alerta F本ias\ALERTA_FERIAS_RPs.xlsm;!MESTRA;GARVIS;05:58:04
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\Analise_Entrega_VL10E\Analise_Entrega_VL10E.xlsm;!MESTRE;GARVIS;09:32:38
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\Checklist Regionais\CheckList_Regionais.xlsm;!MESTRE;GARVIS;01:39:47
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\Entrega\20 Maiores\20_MaioresPedidos.xlsm;!MESTRE;GARVIS;12:10:49
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\Entrega\Base Pedidos\PEDIDOS_COMPILADOR.xlsm;!ATUALIZACAO;GARVIS;06:15:43
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\Entrega\Relatorio_Producao_vs_Faturamento.xlsm;!MESTRA;GARVIS;09:19:34
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\Gap Producao vs Entrega\GAP_PRODUCAO_vs_FATURAMENTO.xlsm;!MESTRE;GARVIS;06:13:25
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\Gestao Diaria\Gestao_Diaria_VMaisEPMais.xlsm;!ATUALIZAR_TUDO;GARVIS;07:44:34
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\Localiza Compra\LOCALIZA_COMPRA.xlsm;!ATUALIZAR;GARVIS;00:44:43
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\Mailing\Diario\02_Mailing_SemBloq.xlsm;!MESTRE;GARVIS;06:24:15
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\Mailing\Diario\04_Envio.xlsm;!ENVIO;GARVIS;08:51:00
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\Mesa_de_Negocios\20_Maiores_Pedidos_Cancelados\Base\00_BASE_PEDIDOS.xlsm;!MESTRE;GARVIS;06:20:34
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\Mesa_de_Negocios\Pedidos_Cancelados_Resumo_Conversao\00_BASE.xlsm;!ATUALIZAR_TUDO;GARVIS;00:33:48
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\Mesa_de_Negocios\Pedidos_Cancelados_Resumo_Conversao\00_BASE.xlsm;!MESTRE;GARVIS;06:32:53
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\Mesa_de_Negocios\Pedidos_Cancelados_Resumo_Conversao\00_BASE_DIARIA.xlsm;!MESTRE;GARVIS;06:52:05
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\Ruptura\Bases\ZTMMDMO_BASE.xlsm;!BASE_SAP;GARVIS;12:13:47
M:\Gestao_Analitica\Relatorios (Alisson)\Projetos\Venda Diaria\001_Virada_Mes.xlsm;!ATUALIZAR_TUDO;GARVIS;21:11:44
M:\Gestao_Analitica\Relatorios (Alisson)\Quero-Quero\Quadro ADP - Atual\Bases Ativos\TratarBases.xlsm;!ATUALIZAR_TUDO;GARVIS;02:07:59
M:\Gestao_Analitica\Relatorios (Alisson)\Quero-Quero\Quadro ADP - Atual\CAD_FUNC\AJUSTE_CAD_FUNC_BASE.xlsm;!MESTRE;GARVIS;05:21:36
M:\Gestao_Analitica\Relatorios (Alisson)\Quero-Quero\Rotina Copias\Mover Bases\BAT_MOV_BASES.xlsm;!EXEC;GARVIS;07:34:54
M:\Gestao_Analitica\Relatorios (Alisson)\Quero-Quero\Rotina Copias\ROTINA.xlsm;!MESTRE;GARVIS;06:00:21
M:\MIS\001_GESTAO-MIS\000_TEMPORIZADOR\007_CONTROLE_EXECUCAO\CONTROLE_EXECUCAO.xlsb;!ATUALIZAR_TUDO;JARVIS;23:37:32
M:\MIS\001_GESTAO-MIS\001_CONTROLE-BASES_TI_VD\CONTROLE_BASES_TI_VD.xlsb;!ATUALIZAR_TUDO;JARVIS;23:19:05
M:\MIS\001_GESTAO-MIS\009_CONTROLE-BASES_CRM\CONTROLE_BASES_CRM.xlsb;!ATUALIZAR_TUDO;JARVIS;22:42:05
M:\MIS\002_ESTRUTURAS\000_ARQUIVOS_SF\ARQUIVOS_SF.xlsb;!ATUALIZAR_TUDO;JARVIS;07:27:16
M:\MIS\002_ESTRUTURAS\000_ARQUIVOS_SF\ARQUIVOS_SF.xlsb;!ATUALIZAR_TUDO_CSV;JARVIS;06:49:15
M:\MIS\002_ESTRUTURAS\000_BASE-LOJAS-GERENTES\MOVER_BASE_GERENTES.xlsb;!ATUALIZAR_TUDO;JARVIS;01:31:37
M:\MIS\002_ESTRUTURAS\000_BASES_EMAIL\ROTINA_EMAIL.xlsb;!ATUALIZAR_TUDO;JARVIS;23:40:54
M:\MIS\002_ESTRUTURAS\000_BASES_PLANEJAMENTO\BASES_PLANEJAMENTO.xlsb;!ATUALIZAR_TUDO;JARVIS;23:04:04
M:\MIS\002_ESTRUTURAS\000_BASE_PDD\BASE_PDD.xlsb;!ATUALIZAR_TUDO;JARVIS;03:25:41
M:\MIS\002_ESTRUTURAS\000_BASE_PDD\PDD_CONTRATOS.xlsb;!ATUALIZAR_TUDO;JARVIS;09:04:08
M:\MIS\002_ESTRUTURAS\000_BASE_RH_SEMEAR\BASE_RH.xlsb;!ATUALIZAR_TUDO;JARVIS;05:26:56
M:\MIS\002_ESTRUTURAS\000_CARGA_VERDECOB\CARGA_VERDECOB.xlsb;!ATUALIZAR_TUDO;JARVIS;08:39:09
M:\MIS\002_ESTRUTURAS\000_CI\GERADOR_CI.xlsb;!ATUALIZAR_TUDO;JARVIS;03:01:14
M:\MIS\002_ESTRUTURAS\000_DB_MIS\011_ST_MORA_E_MULTA\CARGA_MM.xlsb;!ATUALIZAR_TUDO;CARGAS;08:12:04
M:\MIS\002_ESTRUTURAS\000_DB_MIS\011_ST_MORA_E_MULTA\CARGA_MM.xlsb;!ATUALIZAR_TUDO;JARVIS;08:05:30
M:\MIS\002_ESTRUTURAS\000_DB_MIS\dw_score_ar\CARGA_SCORE_AR.xlsb;!ATUALIZAR_TUDO;JARVIS;12:03:40
M:\MIS\002_ESTRUTURAS\000_DB_MIS\dw_score_telefone_cobranca\CARGA_SCORE_COBRANCA.xlsb;!ATUALIZAR_TUDO;JARVIS;05:38:02
M:\MIS\002_ESTRUTURAS\000_DB_MIS\es_ciclo_oferte_ganhe\INSERT_CICLO_OFERTE.xlsb;!ATUALIZAR_TUDO;CARGAS;02:34:16
M:\MIS\002_ESTRUTURAS\000_DB_MIS\es_ecommerce_sessoes\es_ecommerce_sessoes.xlsm;!ATUALIZAR_TUDO;CARGAS;04:22:02
M:\MIS\002_ESTRUTURAS\000_DB_MIS\es_escola_virtual\REALIZADO_ESCOLA_VITUAL.xlsb;!ATUALIZAR_TUDO;CARGAS;04:21:15
M:\MIS\002_ESTRUTURAS\000_DB_MIS\es_ocorrencias_motivos\OCORRENCIAS_MOTIVOS.xlsb;!ATUALIZAR_TUDO;CARGAS;04:21:27
M:\MIS\002_ESTRUTURAS\000_DB_MIS\es_plano_acao_oferte_ganhe\INSERT_PLANO_ACAO_OFERTE_GANHE.xlsb;!ATUALIZAR_TUDO;CARGAS;02:21:15
M:\MIS\002_ESTRUTURAS\000_DB_MIS\es_pontuacao_ligacoes\CARGA_PONTUACAO_LIGACOES.xlsb;!ATUALIZAR_TUDO;CARGAS;02:00:50
M:\MIS\002_ESTRUTURAS\000_DB_MIS\es_pontuacao_ligacoes\CARGA_PONTUACAO_LIGACOES.xlsb;!ATUALIZAR_TUDO;JARVIS;02:01:06
M:\MIS\002_ESTRUTURAS\000_DB_MIS\es_promo_rede\es_promo_rede.xlsm;!ATUALIZAR_TUDO;CARGAS;04:21:48
M:\MIS\002_ESTRUTURAS\000_DB_MIS\es_talao_entregue\INSERT_TALAO_ENTREGUE.xlsb;!ATUALIZAR_TUDO;CARGAS;08:52:49
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_20_maiores_cobranca_por_filial\CARGA_20_MAIORES.xlsb;!ATUALIZAR_TUDO;CARGAS;08:41:04
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_acao_af_base\INSERT_ACAO_AF_BASE.xlsb;!ATUALIZAR_TUDO;CARGAS;06:10:18
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_acordos_pagos\CARGA_AP.xlsb;!ATUALIZAR_TUDO;CARGAS;02:28:21
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_acordos_pagos\CARGA_AP.xlsb;!ATUALIZAR_TUDO;JARVIS;02:28:18
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_adesao_parcelamento\ADESAO_PARCELAMENTO.xlsb;!ATUALIZAR_TUDO;CARGAS;08:26:03
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_aprov_contas\INSERT_APROV.xlsb;!ATUALIZAR_TUDO;CARGAS;08:01:12
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_caracteristicas_concentrador\INSERT_CARACTERISTICAS_CONCENTRADOR.xlsb;!ATUALIZAR_TUDO;CARGAS;02:21:27
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_caracteristicas_concentrador\POSICAO_CARACTERISTICAS_CONCENTRADOR.xlsb;!ATUALIZAR_TUDO;CARGAS;00:11:35
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_caracteristicas_concentrador\POSICAO_CARACTERISTICAS_CONCENTRADOR.xlsb;!ATUALIZAR_TUDO;JARVIS;00:11:40
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_carga_verdecob\CARGA_VERDECOB.xlsb;!ATUALIZAR_TUDO;CARGAS;08:24:53
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_cartoes_novos\CARGA_CARTOES.xlsb;!ATUALIZAR_TUDO;CARGAS;05:59:23
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_cartoes_novos\CARGA_CARTOES.xlsb;!ATUALIZAR_TUDO;JARVIS;06:26:46
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_clientes_categoria\INSERT_CLIENTES_CATEGORIA.xlsb;!ATUALIZAR_TUDO;CARGAS;11:57:55
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_complementares_sf\CARGA_COMPLEMENTARES.xlsb;!ATUALIZAR_TUDO;CARGAS;08:01:20
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_contas_credito_suspenso\CARGA_CS.xlsb;!ATUALIZAR_TUDO;CARGAS;09:01:45
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_contas_credito_suspenso\CARGA_CS.xlsb;!ATUALIZAR_TUDO;JARVIS;08:49:52
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_credito_pessoal\INSERT_CREDITO_PESSOAL.xlsb;!ATUALIZAR_TUDO;CARGAS;06:00:18
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_credito_pessoal_canais\INSERT_ST_CREDITO_PESSOAL_CANAIS.xlsb;!ATUALIZAR_TUDO;CARGAS;11:59:06
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_dp_ferias\INSERT_ST_DP_FERIAS.xlsb;!ATUALIZAR_TUDO;CARGAS;03:40:21
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_estoque_talao_graf\INSERT_ESTOQUE_TALAO_GRAF.xlsb;!ATUALIZAR_TUDO;JARVIS;12:19:07
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_garantia\GARANTIA.xlsb;!ATUALIZAR_TUDO;CARGAS;05:10:36
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_imagens_servidor\INSERT_IMAGENS_SERVIDOR.xlsb;!ATUALIZAR_TUDO;CARGAS;06:01:15
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_ligacoes_contact_center\INSERT_LIGACOES_CONTACT_CENTER.xlsb;!ATUALIZAR_TUDO;JARVIS;00:31:16
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_log_ep\INSERT_LOG_EP.xlsb;!ATUALIZAR_TUDO;CARGAS;05:07:21
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_mensageria\CARGA_MENSAGERIA.xlsb;!ATUALIZAR_TUDO;CARGAS;08:12:46
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_mora_e_multa_filial\MORA_E_MULTA_FILIAL.xlsb;!ATUALIZAR_TUDO;CARGAS;05:27:22
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_ocorrencias_assessorias\OCORRENCIAS_ASSESSORIAS.xlsb;!ATUALIZAR_TUDO;CARGAS;05:21:57
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_ocorrencias_verdecob\OCORRENCIAS_VERDECOB.xlsb;!ATUALIZAR_TUDO;CARGAS;04:05:48
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_operacoes_por_cto_vd\CARGA_OD.xlsb;!ATUALIZAR_TUDO;CARGAS;05:07:24
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_pagamentos_verdesys\INSERT_PAGAMENTOS.xlsb;!ATUALIZAR_TUDO;CARGAS;08:24:21
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_plano_controle_vivo\CARGA_VIVO.xlsb;!ATUALIZAR_TUDO;CARGAS;09:28:43
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_produtos_cob\PRODUTOS_COB.xlsb;!ATUALIZAR_TUDO;CARGAS;08:07:34
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_quero_premio\CARGA_QP.xlsb;!ATUALIZAR_TUDO;CARGAS;05:59:38
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_quero_premio\CARGA_QP.xlsb;!ATUALIZAR_TUDO;JARVIS;06:39:50
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_realizado_escola_virtual\REALIZADO_ESCOLA_VITUAL.xlsb;!ATUALIZAR_TUDO;JARVIS;09:57:55
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_respostas_sms\INSERT_RESPOSTAS.xlsb;!ATUALIZAR_TUDO;JARVIS;09:07:41
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_seguro_residencial\CARGA_SR.xlsb;!ATUALIZAR_TUDO;CARGAS;06:00:32
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_sms_carga_avaliacao_app\INSERT_SMS_APP.xlsb;!ATUALIZAR_TUDO;CARGAS;08:01:05
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_sms_carga_sc\INSERT_SMS_CARGA_SC.xlsb;!ATUALIZAR_TUDO;CARGAS;08:11:34
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_sms_carga_sc\INSERT_SMS_CARGA_SC.xlsb;!ATUALIZAR_TUDO;JARVIS;07:41:03
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_sms_nps\SMS_NPS.xlsb;!ATUALIZAR_TUDO;CARGAS;11:54:17
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_spp_mensal\SPP_MENSAL.xlsb;!ATUALIZAR_TUDO;CARGAS;04:23:51
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_talao\INSERT_TALAO.xlsb;!ATUALIZAR_TUDO;CARGAS;02:21:02
M:\MIS\002_ESTRUTURAS\000_DB_MIS\st_talao_estoque\INSERT_TALAO_ESTOQUE.xlsb;!ATUALIZAR_TUDO;CARGAS;03:27:24
M:\MIS\002_ESTRUTURAS\000_DESCOMPACTADOR\OPERACOES_POR_CONTRATO.xlsb;!ATUALIZAR_TUDO;JARVIS;04:14:19
M:\MIS\002_ESTRUTURAS\000_EXTRACAO_LIGACOES_ALTITUDE\EXTRATOR_LIGACOES.xlsb;!ATUALIZAR_TUDO;JARVIS;00:22:50
M:\MIS\002_ESTRUTURAS\000_EXTRACAO_LIGACOES_ALTITUDE\EXTRATOR_LIGACOES_CRM.xlsb;!ATUALIZAR_TUDO;JARVIS;03:38:28
M:\MIS\002_ESTRUTURAS\000_EXTRACAO_LIGACOES_ALTITUDE\QTD_LIG.xlsb;!ATUALIZAR_TUDO;JARVIS;02:08:52
M:\MIS\002_ESTRUTURAS\000_EXTRACAO_REPORTS_CUBO_ALTITUDE\BASE_RECEPTIVA.xlsb;!ATUALIZAR_TUDO;JARVIS;00:11:33
M:\MIS\002_ESTRUTURAS\000_POSICAO_IMAGENS\POSICAO_IMAGENS.xlsb;!ATUALIZAR_TUDO;JARVIS;00:12:36
M:\MIS\002_ESTRUTURAS\000_PRODUCAO\TESTAR_E_MOVER_PRODUCAO.xlsb;!ATUALIZAR_TUDO;JARVIS;06:16:23
M:\MIS\002_ESTRUTURAS\000_QUALIFICACOES_CRM\QUALIFICACOES_CRM.xlsb;!ATUALIZAR_TUDO;JARVIS;00:15:20
M:\MIS\003_CAPTACAO\001_RELATORIOS\D_ACOMPANHAMENTO_ACAO_LIMITE\ACAO_AUMENTO_LIMITE_2020.xlsb;!ATUALIZAR_TUDO;JARVIS;14:57:47
M:\MIS\003_CAPTACAO\001_RELATORIOS\D_ACOMPANHAMENTO_ACAO_LIMITE\ACAO_AUMENTO_LIMITE_AFILIADAS.xlsb;!ATUALIZAR_TUDO;JARVIS;15:02:16
M:\MIS\003_CAPTACAO\001_RELATORIOS\D_ANALISE_CARTOES\CARTOES_CHIP_SAFRA.xlsb;!ATUALIZAR_TUDO;JARVIS;17:44:16
M:\MIS\003_CAPTACAO\001_RELATORIOS\D_ANALISE_TOMBAMENTO\TOMBAMENTO.xlsb;!ATUALIZAR_TUDO;JARVIS;02:07:29
M:\MIS\003_CAPTACAO\001_RELATORIOS\D_APROVACAO_APP\APROVACAO_APP.xlsb;!ATUALIZAR_TUDO;CARGAS;09:56:09
M:\MIS\003_CAPTACAO\001_RELATORIOS\D_SUSPENSAO_CREDITO\CARGA_SC.xlsb;!ATUALIZAR_TUDO;JARVIS;08:50:42
M:\MIS\003_CAPTACAO\001_RELATORIOS\D_SUSPENSAO_CREDITO\SUSPENSAO_CREDITO.xlsb;!ATUALIZAR_TUDO;JARVIS;09:57:53
M:\MIS\003_CAPTACAO\001_RELATORIOS\D_TEMPOS_BIOMETRIA\TEMPOS_BIOMETRIA.xlsb;!ATUALIZAR_TUDO;JARVIS;12:07:40
M:\MIS\003_CAPTACAO\001_RELATORIOS\S_CARTEIRA_GRANDES_CLIENTES\CARTEIRA_GRANDES_CLIENTES.xlsb;!ATUALIZAR_TUDO;JARVIS;14:53:28
M:\MIS\003_CAPTACAO\001_RELATORIOS\S_GESTAO-LIMITES\GESTAO_LIMITES.xlsb;!ATUALIZAR_FRAUDE;JARVIS;11:17:19
