CAMINHO;MACRO;ROBO;HORA
M:\MIS\003_CAPTACAO\001_RELATORIOS\S_GESTAO-LIMITES\GESTAO_LIMITES.xlsb;!ATUALIZAR_TUDO;JARVIS;19:50:10
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_ACOMPANHAMENTO_EP\ACOMPANHAMENTO_EP.xlsb;!ATUALIZAR_TUDO;JARVIS;07:48:58
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_ACOMPANHAMENTO_PRODUTOS_COMPLEMENTARES\ACOMPANHAMENTO_PRODUTOS_COMPLEMENTARES.xlsb;!ATUALIZAR_TUDO;JARVIS;06:37:13
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_ACOMPANHAMENTO_PROMOTORES_MULTICRED\PROMOTORES_MULTICRED.xlsb;!ATUALIZAR_TUDO;JARVIS;03:33:41
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_ACOMPANHAMENTO_SUP_EP\ACOMPANHAMENTO_SUP.xlsb;!ATUALIZAR_TUDO;JARVIS;07:23:02
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_ACOMP_CIELO_STONE\ACOMP_CIELO_STONE.xlsb;!ATUALIZAR_TUDO;JARVIS;15:05:05
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_ACOMP_CONVENIADAS_CARTAO_EP\ACOMP_CONVENIADAS.xlsb;!ATUALIZAR_TUDO;JARVIS;08:59:17
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_ANALISE_GC_AR\ANALISE_GC_AR.xlsb;!ATUALIZAR_TUDO;JARVIS;14:46:43
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_ANALISE_MAILING_EP\ANALISE_MAILING_EP.xlsb;!ATUALIZAR_TUDO;JARVIS;11:52:05
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_ANALISE_ROBO_APP_EP\ANALISE_EP_APP.xlsb;!ATUALIZAR_TUDO;JARVIS;05:12:25
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_ANUIDADE\ANUIDADE.xlsb;!ATUALIZAR_TUDO;JARVIS;03:54:25
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_AR_AUTOMATICO\AR_AUTOMATICO.xlsb;!ATUALIZAR_TUDO;JARVIS;12:29:05
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_CARTAO_CAPTURA_APP\CARTAO_CAPTURA.xlsb;!ATUALIZAR_TUDO;JARVIS;11:21:50
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_COMPARATIVO_ESTOQUE\COMPARATIVO_ESTOQUE.xlsb;!ATUALIZAR_TUDO;JARVIS;11:57:39
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_CONVERSAO_EP\CONV_EP.xlsb;!ATUALIZAR_TUDO;JARVIS;11:50:53
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_CREDENCIAMENTOS_MDR\CREDENCIAMENTO_MDR.xlsb;!ATUALIZAR_TUDO;JARVIS;03:48:32
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_FATURA_VS_FATURA_SIMPLIFICADA\FATURA_VS_FATURA_SIMPLIFICADA.xlsb;!ATUALIZAR_TUDO;JARVIS;15:34:57
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_MAILING-EP\MAILING_EP.xlsb;!ATUALIZAR_TUDO;JARVIS;05:11:05
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_MAILING-EP\MAILING_EP_REENVIO.xlsb;!ATUALIZAR_TUDO;JARVIS;14:13:26
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_MAILING_CAPTACAO\MAILING_CAPTACAO.xlsb;!ATUALIZAR_TUDO_CONSULTA;JARVIS;14:10:57
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_MAILING_CAPTACAO\MAILING_CAPTACAO.xlsb;!ATUALIZAR_TUDO_RELATORIO;JARVIS;02:01:06
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_MAILING_CIELO_STONE\MAILING_CIELO_STONE.xlsb;!ATUALIZAR_TUDO;JARVIS;12:16:39
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_MAILING_CIELO_STONE\MAILING_CIELO_STONE.xlsb;!BASE;JARVIS;03:09:07
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_MENSAGERIA\RELATORIO_OFERTA_EP.xlsb;!ATUALIZAR_TUDO;JARVIS;11:49:09
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_MIX_CARTAO_QQ\MIX_CARTAO_QQ.xlsb;!ATUALIZAR_TUDO;JARVIS;08:04:33
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_MONITORA_REDES_MDR\MONITORA_REDES.xlsb;!ATUALIZAR_TUDO;JARVIS;19:16:00
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_MULTICRED_POR_OPERACAO\Vendas_Multicred_por_Operacao.xlsm;!ATUALIZAR_TUDO;JARVIS;07:17:17
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_OFERTE_GANHE\OFERTE_GANHE.xlsb;!ATUALIZAR_BASE;JARVIS;01:11:31
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_OFERTE_GANHE\OFERTE_GANHE.xlsb;!ATUALIZAR_TUDO;JARVIS;11:08:11
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_OFERTE_GANHE\OFERTE_GANHE_ESTOQUE.xlsb;!ATUALIZAR_TUDO;JARVIS;12:25:24
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_OFERTE_GANHE\OFERTE_GANHE_ESTOQUE_BASE.xlsb;!ATUALIZAR_TUDO;JARVIS;12:13:50
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_OFERTE_GANHE_GERENCIAL\OFERTE_GANHE_GERENCIAL.xlsb;!ATUALIZAR_TUDO;JARVIS;10:12:56
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_PREVIAS\PREVIA_ENTREGAS_SF.xlsb;!ATUALIZAR_TUDO;CARGAS;20:57:43
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_PRODUCAO_E_ENTREGA\PRODUCAO_E_ENTREGA.xlsb;!ATUALIZAR_TUDO;CARGAS;20:54:52
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_RELATORIO_DE_CAMPANHAS\CAMPANHAS.xlsb;!ATUALIZAR_TUDO;JARVIS;04:10:06
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_RETORNO_APP_EP\RETORNO_APP_EP.xlsb;!ATUALIZAR_TUDO;JARVIS;23:24:43
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_RETORNO_APP_EP\RETORNO_EP_DIARIO.xlsb;!ATUALIZAR_TUDO;JARVIS;17:25:29
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_SALDO_INSUFICIENTE\SALDO_INSUFICIENTE.xlsb;!ATUALIZAR_TUDO;JARVIS;09:10:04
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_SEMEAR_CARTOES_NOVOS\SEMEAR.xlsb;!ATUALIZAR_TUDO;CARGAS;09:12:23
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_VENDAS_TEF\VENDAS_TEF_AFILIADAS.xlsb;!ATUALIZAR_TUDO;JARVIS;02:32:05
M:\MIS\004_COMERCIAL\001_RELATORIOS\D_VENDEX_MULTICRED\VENDEX_MDR.xlsb;!ATUALIZAR_TUDO;JARVIS;00:16:34
M:\MIS\004_COMERCIAL\001_RELATORIOS\M_CONVERSAO_GARANTIA_SPP\CONVERSAO_GARANTIA_SPP.xlsb;!ATUALIZAR_TUDO;JARVIS;08:09:11
M:\MIS\004_COMERCIAL\001_RELATORIOS\M_SMS_NPS\SMS_NPS.xlsb;!ATUALIZAR_TUDO;JARVIS;13:53:53
M:\MIS\004_COMERCIAL\001_RELATORIOS\S_CLIENTES_CATEGORIA\CLIENTES_CATEGORIA.xlsb;!ATUALIZAR_TUDO;JARVIS;12:23:33
M:\MIS\004_COMERCIAL\001_RELATORIOS\S_LOG_EP\SIMULACOES_EP.xlsb;!ATUALIZAR_TUDO;JARVIS;06:51:19
M:\MIS\004_COMERCIAL\001_RELATORIOS\S_PRODUTOS_SF\PRODUTOS_SF.xlsb;!ATUALIZAR_TUDO;JARVIS;07:43:30
M:\MIS\004_COMERCIAL\001_RELATORIOS\S_SMS_ATIVACAO\SMS_ATIVACAO.xlsb;!ATUALIZAR_TUDO;JARVIS;13:58:40
M:\MIS\004_COMERCIAL\001_RELATORIOS\S_USO_APP_POR_FILIAL\INSTALACAO_APP_POR_FILIAL.xlsb;!ATUALIZAR_TUDO;JARVIS;09:44:44
M:\MIS\005_COBRANCA\001_RELATORIOS\D_20_MAIORES\20_MAIORES.xlsb;!ATUALIZAR_TUDO;JARVIS;08:29:14
M:\MIS\005_COBRANCA\001_RELATORIOS\D_ACOMPANHAMENTO_BOLETAGEM\ACOMPANHAMENTO_BOLETAGEM.xlsb;!ATUALIZAR_TUDO;JARVIS;04:25:37
M:\MIS\005_COBRANCA\001_RELATORIOS\D_ACOMPANHAMENTO_BOLETAGEM_COMPLETO\GESTAO_BOLETAGEM.xlsb;!ATUALIZAR_TUDO;JARVIS;03:31:35
M:\MIS\005_COBRANCA\001_RELATORIOS\D_ACOMPANHAMENTO_PRODUTOS\ACOMPANHAMENTO_PRODUTOS.xlsb;!ATUALIZAR_TUDO;CARGAS;08:35:30
M:\MIS\005_COBRANCA\001_RELATORIOS\D_ACOMPANHAMENTO_PRODUTOS\BASE_MORA_E_MULTA.xlsb;!ATUALIZAR_TUDO;JARVIS;05:21:27
M:\MIS\005_COBRANCA\001_RELATORIOS\D_ACOMPANHAMENTO_RN\ACOMPANHAMENTO_RN.xlsb;!ATUALIZAR_TUDO;JARVIS;07:38:37
M:\MIS\005_COBRANCA\001_RELATORIOS\D_ACORDOS_VERDECOB\ACORDOS_VERDECOB.xlsb;!ATUALIZAR_TUDO;JARVIS;02:23:00
M:\MIS\005_COBRANCA\001_RELATORIOS\D_BATIMENTO_CARGA\BATIMENTO_CARGA.xlsm;!ATUALIZAR_TUDO;JARVIS;13:31:58
M:\MIS\005_COBRANCA\001_RELATORIOS\D_CARGA_RN_PORTAL\CARGA_RN_PORTAL.xlsb;!ATUALIZAR_TUDO;JARVIS;07:48:23
M:\MIS\005_COBRANCA\001_RELATORIOS\D_CONTROLE_NOVA_REGUA\CONTROLE_REGUA_RN.xlsb;!ATUALIZAR_TUDO;JARVIS;09:17:21
M:\MIS\005_COBRANCA\001_RELATORIOS\D_CONTROLE_NOVA_REGUA\NEGATIVACOES.xlsb;!ATUALIZAR_TUDO;JARVIS;11:05:12
M:\MIS\005_COBRANCA\001_RELATORIOS\D_FATURAS\FATURAS_POR_EMAIL.xlsb;!ATUALIZAR_TUDO;JARVIS;01:09:21
M:\MIS\005_COBRANCA\001_RELATORIOS\D_GIRO_OPERACAO_INTERNA\GIRO_OPERACAO_INTERNA.xlsb;!ATUALIZAR_TUDO;JARVIS;07:22:07
M:\MIS\005_COBRANCA\001_RELATORIOS\D_MAILINGS_COBRANCA\LOGVERDECOB.xlsb;!ATUALIZAR_TUDO;JARVIS;04:02:49
M:\MIS\005_COBRANCA\001_RELATORIOS\D_MAILINGS_COBRANCA\MAILING_COBRANCA_FASE_1.xlsb;!ATUALIZAR_TUDO;JARVIS;05:42:19
M:\MIS\005_COBRANCA\001_RELATORIOS\D_MAILINGS_COBRANCA\MAILING_COBRANCA_FASE_2.xlsb;!ATUALIZAR_TUDO;JARVIS;05:53:09
M:\MIS\005_COBRANCA\001_RELATORIOS\D_MAILINGS_COBRANCA\MAILING_COBRANCA_PREVENTIVO.xlsb;!ATUALIZAR_TUDO;JARVIS;06:06:47
M:\MIS\005_COBRANCA\001_RELATORIOS\D_MAILING_COLCHACO\MAILING_COLCHACO.xlsb;!ATUALIZAR_TUDO;JARVIS;06:00:45
M:\MIS\005_COBRANCA\001_RELATORIOS\D_MIFA_E_OVER\RELATORIO_MIFA_E_OVER.xlsm;!ATUALIZAR_TUDO;JARVIS;05:09:30
M:\MIS\005_COBRANCA\001_RELATORIOS\D_MIFA_E_OVER\ROTINA_OVER.xlsb;!ATUALIZAR_TUDO;JARVIS;03:44:50
M:\MIS\005_COBRANCA\001_RELATORIOS\D_MORA_E_MULTA\Mora_e_Multa.xlsm;!ATUALIZAR_TUDO;JARVIS;11:54:24
M:\MIS\005_COBRANCA\001_RELATORIOS\D_OCORRENCIAS_FILIAIS\RODAR_OCORRENCIAS.xlsb;!ATUALIZAR_TUDO;CARGAS;05:22:56
M:\MIS\005_COBRANCA\001_RELATORIOS\D_OCORRENCIAS_OPERACAO_INTERNA\OCORRENCIAS_OPERACAO_INTERNA.xlsb;!ATUALIZAR_TUDO;JARVIS;11:32:47
M:\MIS\005_COBRANCA\001_RELATORIOS\D_OFERTAS_PARCELAMENTO\OFERTAS_PARCELAMENTO.xlsb;!ATUALIZAR_TUDO;JARVIS;06:39:18
M:\MIS\005_COBRANCA\001_RELATORIOS\D_PAGAMENTOS_INTERNOS\PAGAMENTOS_OPERACAO_INTERNA.xlsb;!ATUALIZAR_TUDO;JARVIS;12:09:56
M:\MIS\005_COBRANCA\001_RELATORIOS\D_PAGAMENTOS_INTERNOS\PAGAMENTOS_OPERACAO_INTERNA.xlsb;!ATUALIZAR_TUDO_RECEPTIVO;JARVIS;15:08:52
M:\MIS\005_COBRANCA\001_RELATORIOS\D_PERFORMANCE_ASSESSORIAS\PERFORMANCE_ASSESSORIAS.xlsb;!ATUALIZAR_TUDO;JARVIS;12:34:46
M:\MIS\005_COBRANCA\001_RELATORIOS\D_PERFORMANCE_ASSESSORIAS\PERFORMANCE_ASSESSORIAS.xlsb;!QUERIES_COBRANCA;JARVIS;01:07:31
M:\MIS\005_COBRANCA\001_RELATORIOS\D_PILOTO_FATURA_EMAIL\PILOTO_FATURAS_CTOS.xlsb;!ATUALIZAR_TUDO;JARVIS;22:00:51
M:\MIS\005_COBRANCA\001_RELATORIOS\D_PRODUTOS_COBRANCA\PRODUTOS_COBRANCA.xlsb;!ATUALIZAR_TUDO;CARGAS;09:24:44
M:\MIS\005_COBRANCA\001_RELATORIOS\D_QUERIES_MAILING_COBRANCA\QUERIES_MAILING.xlsb;!ATUALIZAR_TUDO;JARVIS;04:24:48
M:\MIS\005_COBRANCA\001_RELATORIOS\D_RN_AUTOMATICA\EFETIVIDADE_RN_AUTOMATICA.xlsb;!ATUALIZAR_TUDO;JARVIS;12:40:01
M:\MIS\005_COBRANCA\001_RELATORIOS\D_SMS_SC\BLOQUEIO_SUSPENSAO.xlsb;!ATUALIZAR_TUDO;JARVIS;07:36:10
M:\MIS\005_COBRANCA\001_RELATORIOS\D_SPC_SERASA\ACOMPANHAMENTO_SPC_SERASA.xlsb;!ATUALIZAR_TUDO;JARVIS;04:33:57
M:\MIS\005_COBRANCA\001_RELATORIOS\D_TAREFAS_VERDECOB\TAREFAS_VERDECOB.xlsb;!ATUALIZAR_TUDO;JARVIS;07:03:53
M:\MIS\005_COBRANCA\001_RELATORIOS\D_VALIDACAO_FATURAS\VALIDACAO_FATURAS.xlsb;!ATUALIZAR_TUDO;JARVIS;10:24:28
M:\MIS\005_COBRANCA\001_RELATORIOS\S_ACOMPANHAMENTO_CEDO\ACOMPANHAMENTO_CEDO.xlsb;!ATUALIZAR_TUDO;JARVIS;18:08:26
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_ACOMP_GESTOR_CONTATOS\ACOMP_GESTOR_CONTATOS.xlsb;!ATUALIZAR_TUDO;JARVIS;10:01:53
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_API_BEKYOU_ATIVOS\API_BEKYOU_ATIVOS.xlsb;!ATUALIZAR_TUDO;JARVIS;06:17:29
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_APP_VERDECARD\APP_VERDECARD.xlsb;!ATUALIZAR_TUDO;JARVIS;14:34:12
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_AVISO_APP\AVISO_APP.xlsb;!ATUALIZAR_BASE;JARVIS;16:15:10
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_CLIQQ\CLIQQ.xlsb;!ATUALIZAR_BASE;JARVIS;01:10:56
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_CLIQQ\CLIQQ.xlsb;!ATUALIZAR_TUDO;JARVIS;08:25:01
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_CLIQQ\CLIQQ.xlsb;!REPORT_IMAGENS;JARVIS;08:54:16
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_COBRANCA_RECEPTIVA\COBRANCA_RECEPTIVA.xlsb;!ATUALIZAR_TUDO;JARVIS;17:27:54
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_DASHBOARD_GERENCIAL\GERAR_BASES_DASH.xlsb;!ATUALIZAR_TUDO;JARVIS;22:49:34
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_GERENCIADOR_DATAS\GERENCIADOR_DATAS.xlsb;!ATUALIZAR_TUDO;JARVIS;02:11:29
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_IMAGENS_CLIQQ\IMAGENS_CLIQQ_PRE_CADASTRO.xlsb;!ATUALIZAR_TUDO;CARGAS;09:44:33
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_INDICADOR_PERDAS\INDICADOR_PERDA_TI.xlsb;!ATUALIZAR_TUDO;JARVIS;18:48:09
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_ONEDRIVE_MKT\ONEDRIVE_MKT.xlsb;!ATUALIZAR_TUDO;JARVIS;03:05:54
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_PAGAMENTOS_FATURAS_BANCO\PAGAMENTOS_FATURAS_BANCO.xlsb;!ATUALIZAR_TUDO;JARVIS;16:09:22
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_PAPA_FILA\PAPA_FILA.xlsb;!ATUALIZAR_TUDO;JARVIS;09:22:11
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_PROCESSOS_TI_VERDE\PROCESSOS_TI_VERDE.xlsb;!ATUALIZAR_TUDO;JARVIS;15:46:22
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_PRODUTIVIDADE_POR_OPERADOR\PRODUTIVIDADE_AR.xlsb;!ATUALIZAR_TUDO;JARVIS;15:11:34
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_PRODUTIVIDADE_PROCESSOS_BACKOFFICE\PRODUTIVIDADE_PROCESSOS_BACKOFFICE.xlsb;!ATUALIZAR_TUDO;JARVIS;16:18:27
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_RECEBIMENTO_CORRESPONDENTE\RECEBIMENTO_CORRESPONDENTE.xlsb;!ATUALIZAR_TUDO;JARVIS;22:10:26
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_SMS_AVALIACAO_APP\SMS_APP.xlsb;!ATUALIZAR_TUDO;JARVIS;07:05:21
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_TARIFA_PGTO_BANCO\TARIFA_PGTO_BANCO.xlsb;!ATUALIZAR_TUDO;JARVIS;13:21:04
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_TRACKING\TRACKING.xlsb;!ATUALIZAR_TUDO;JARVIS;16:10:46
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_USO_VERDECREDI\USO_VERDECREDI.xlsb;!ATUALIZAR_TUDO;JARVIS;17:35:52
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\S_ACOMP_SALDO_50K\ACOMP_SALDO_50K.xlsb;!ATUALIZAR_TUDO;JARVIS;04:05:47
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\S_AUDITORIA_INTERNA\AUDITORIA.xlsb;!ATUALIZAR_TUDO;JARVIS;03:32:02
M:\MIS\006_ADMINISTRACAO\001_RELATORIOS\S_ESCOLA_VIRTUAL_PRODUCAO\ESCOLA_VIRTUAL_PRODUCAO.xlsb;!ATUALIZAR_TUDO;JARVIS;10:50:02
M:\MIS\ANTECIPACAO\ACOMPANHAMENTO_AR\ACOMPANHAMENTO_AR.xlsb;!ATUALIZAR_TUDO;JARVIS;07:55:43
M:\MIS\ANTECIPACAO\MAILING_AR\MAILING_AR.xlsb;!ATUALIZAR_TUDO;JARVIS;06:12:11
M:\MIS\COBRAN큐\RELATRIOS\ACOMPANHAMENTO_DE_ASSESSORIAS\COMISSOES_ASSESSORIAS\ASSESSORIAS.xlsb;!ATUALIZAR_TUDO;CARGAS;08:15:31
M:\MIS\COBRAN큐\RELATRIOS\ACOMPANHAMENTO_DE_ASSESSORIAS\COMISSOES_ASSESSORIAS\COMISSAO_ASSESSORIAS.xlsb;!ATUALIZAR_TUDO;CARGAS;09:44:00
M:\MIS\COBRAN큐\RELATRIOS\MOBILE\Acompanhamento_Mobile.xlsm;!ATUALIZAR_TUDO;JARVIS;08:24:23
M:\MIS\COBRAN큐\RELATRIOS\MOBILE\Acompanhamento_Mobile.xlsm;!ENVIAR_EMAIL_COB;JARVIS;12:02:49
M:\MIS\COBRAN큐\RELATRIOS\MOBILE\GERENTE_MOBILE.xlsb;!ATUALIZAR_TUDO;JARVIS;09:14:06
M:\MIS\COBRAN큐\RELATRIOS\MOBILE\GERENTE_MOBILE.xlsb;!ENVIO_EMAIL_GERENTE_MOBILE;JARVIS;15:12:27
M:\MIS\COBRAN큐\RELATRIOS\RENEGOCIA츒\RENEGOCIACOES.xlsb;!ATUALIZAR_TUDO;JARVIS;07:45:57
M:\MIS\COMERCIAL\Venda_Servicos\Acompanhamento_por_Vendedor\ACOMPANHAMENTO_VENDEDOR.xlsb;!ATUALIZAR_TUDO;JARVIS;08:16:07
M:\MIS\CREDITO_E_RISCO\RELATORIOS\DIARIOS\APROVACAO_CONTAS\RELATORIO_APROVACAO_CTAS.xlsb;!ATUALIZAR_TUDO;CARGAS;09:10:32
M:\MIS\CREDITO_E_RISCO\RELATORIOS\DIARIOS\RELATORIO_VERDECREDI\RELATRIO_VERDECREDI.XLSB;!ATUALIZAR_TUDO;CARGAS;06:40:42
M:\MIS\CREDITO_E_RISCO\RELATORIOS\DIARIOS\TRANSACOES_E_LIMITES\Transacoes_e_Limites_automatico.xlsm;!ATUALIZAR_TUDO;JARVIS;12:55:28
M:\MIS\MULTICRED\000_INFORMAES_DIRIAS_MULTICRED\RODAR_VENDAS_MULTICRED_POR_REGIAO.xlsm;!ATUALIZAR_TUDO;CARGAS;08:24:49
M:\MIS\MULTICRED\001_VENDAS_MULTICRED\Vendas_Multicred_e_AR_diaria.xlsb;!ATUALIZAR_TUDO;CARGAS;08:01:55
M:\MIS\MULTICRED\008_CARTEIRAS_SUPERVISORES\CARTEIRA_SUPERVISORAS_DIARIA.xlsb;!ATUALIZAR_TUDO;CARGAS;08:44:19
M:\MIS\OPERACOES\DESCONTOS_POR_LOJA\DESCONTOS_POR_LOJA.xlsm;!ATUALIZAR_TUDO;JARVIS;16:24:05
M:\Planejamento\Bases Compartilhadas\Base_Armando_MACRO_ZTMM051.xlsm;!Atualizar;GARVIS;02:17:51
M:\mis\COBRAN큐\RELATRIOS\CARTAS_SMS_TTS\CONTROLE.xlsb;!ATUALIZAR_TUDO;JARVIS;08:16:11
O:\CONTROLADORIA\DESCONTOS\ContaCorrente_Descontos_v4.xlsm;!MESTRE;GARVIS;07:34:58
Q:\MIS\002_ESTRUTURAS\000_COPIA_BASES\COPIA_BASES.xlsm;!COPIA;GARVIS;08:00:05
Q:\MIS\002_ESTRUTURAS\000_DB_MIS\es_cad_fornecedor\Carga_es_cad_fornecedor.xlsm;!ATUALIZAR_TUDO;GARVIS;04:03:38
Q:\MIS\002_ESTRUTURAS\000_DB_MIS\es_cafunc\Carga_es_cadfunc.xlsm;!ATUALIZAR_TUDO;GARVIS;03:52:47
Q:\MIS\002_ESTRUTURAS\000_DB_MIS\st_dp_demitidos\Carga_dp_demitidos.xlsm;!ATUALIZAR_TUDO;GARVIS;04:13:24
Q:\MIS\002_ESTRUTURAS\000_DB_MIS\st_dp_funcao\Carga_dp_funcao.xlsm;!ATUALIZAR_TUDO;GARVIS;04:27:03
Q:\MIS\002_ESTRUTURAS\000_DB_MIS\st_dp_secao\Carga_dp_secao.xlsm;!ATUALIZAR_TUDO;GARVIS;04:29:19
Q:\MIS\002_ESTRUTURAS\000_DB_MIS\st_estoque_disponivel_venda\Carga_st_estoque_disponivel_venda.xlsm;!ATUALIZAR_TUDO;GARVIS;02:26:35
Q:\MIS\002_ESTRUTURAS\000_DB_MIS\st_estoque_padrao_loja\Carga_st_estoque_padrao_loja.xlsm;!ATUALIZAR_TUDO;GARVIS;04:51:20
Q:\MIS\002_ESTRUTURAS\000_DB_MIS\st_pedidos_estoque\Carga_st_pedidos_estoque.xlsm;!ATUALIZAR_TUDO;GARVIS;09:18:54
Q:\MIS\002_ESTRUTURAS\000_DB_MIS\st_pedidos_pendentes\Carga_st_pedidos_pendentes.xlsm;!ATUALIZAR_TUDO;GARVIS;09:21:12
Q:\MIS\002_ESTRUTURAS\000_DB_MIS\st_umov_fretes\Carga_Umove.xlsm;!ATUALIZAR_TUDO;GARVIS;01:01:57
Q:\MIS\002_ESTRUTURAS\000_DB_MIS\st_zttm021\BD_CARGA_ZTTM021.xlsm;!ATUALIZAR_TUDO;GARVIS;14:10:13
