CAMINHO;MACRO;ROBO;HORA
Q:\MIS\004_COMERCIAL\001_RELATORIOS\D_ACOMPANHAMENTO_METAS\Acompanhamento_Metas.xlsm;!ATUALIZAR_TUDO;GARVIS;11:41:02
Q:\MIS\004_COMERCIAL\001_RELATORIOS\D_PEDIDOS_COM_FRETE\Pedidos_Com_Frete.xlsm;!ROTINA;GARVIS;06:39:00
Q:\MIS\004_COMERCIAL\001_RELATORIOS\M_RELATORIO_PRODUTIVIDADE\Relat躁io_Produtividade.xlsm;!MESTRE;GARVIS;14:31:42
Q:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_ADMITIDOS_DIA\ADMITIDOS_DIA.xlsm;!ATUALIZAR_TUDO;GARVIS;05:19:10
Q:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_CONTROLE_BANCO__HORAS\CONTROLE_BANCOHORAS.xlsb;!ATUALIZAR_TUDO;GARVIS;13:32:45
Q:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_FALE_CONOSCO\FALE_CONOSCO.xlsm;!ATUALIZAR_TUDO;GARVIS;05:24:38
Q:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_INFO_COLABORADORES\INFO_COLABORADORES_PONTO.xlsb;!ATUALIZAR_TUDO;GARVIS;04:39:21
Q:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_LIGACOES\Relatorio_Ligacoes.xlsm;!ATUALIZAR_TUDO;GARVIS;00:50:03
Q:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_PEDIDOS_ENTREGUES\PEDIDOS_ENTREGUES.xlsm;!ATUALIZAR_TUDO;GARVIS;00:06:13
Q:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_PREVENCAO_PALAVRA\PREVENCAO_PALAVRA.xlsm;!ATUALIZAR_TUDO;GARVIS;09:43:35
Q:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_QQmais_CONSTRUCAO_F2\QQ_CONSTRUCAO_F2.xlsm;!ATUALIZAR_TUDO;GARVIS;00:54:43
Q:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_SMS_ENTREGA\SMS_ENTREGAS.xlsm;!ATUALIZAR_TUDO;GARVIS;10:45:23
Q:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_TRACKING_ACOES\ACOES_GOOGLE_DOCS.xlsm;!ATUALIZAR_TUDO;GARVIS;05:19:00
Q:\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_VENDEX\VENDEX.xlsm;!ATUALIZAR_TUDO;GARVIS;06:51:56
Q:\MIS\006_ADMINISTRACAO\001_RELATORIOS\M_BOOK_FRETEIROS\Dashboard_Freteiros.xlsm;!ATUALIZAR_TUDO;GARVIS;14:44:55
Q:\MIS\006_ADMINISTRACAO\001_RELATORIOS\M_GAP_EBTIDA\GAP_EBITDA.xlsm;!ATUALIZAR_TUDO;GARVIS;00:05:09
Q:\MIS\006_ADMINISTRACAO\001_RELATORIOS\M_GAP_FATURAMENTO\ARQUIVO_GAP_FATURAMENTO.xlsm;!ATUALIZAR_TUDO;GARVIS;13:11:01
Q:\MIS\006_ADMINISTRACAO\001_RELATORIOS\M_PERDA_DE_ESTOQUE\Perda_De_Estoque_Faturamento.xlsm;!ATUALIZAR_TUDO;GARVIS;19:13:49
Q:\MIS\006_ADMINISTRACAO\001_RELATORIOS\S_CADASTRO_VERDE_ADMITIDOS\CADASTRO_VERDE_ADMITIDOS.xlsm;!ATUALIZAR_TUDO;GARVIS;05:18:50
Q:\MIS\006_ADMINISTRACAO\001_RELATORIOS\S_REUNIAO_EQUIPE\REUNIAO_EQUIPE.xlsm;!ATUALIZAR_TUDO;GARVIS;05:16:23
Q:\MIS\006_ADMINISTRACAO\001_RELATORIOS\S_TRADE\TRADE.xlsm;!ATUALIZAR_TUDO;GARVIS;00:42:59
Q:\MIS\BASES_CI_BD_VD\07_CAD_FUNC\CAD_FUNC.xlsm;!MASTER;GARVIS;08:12:02
U:\QueroQuero\Gestao_Analitica\Relatorios (Alisson)\Projetos\005_Operacoes\001_Parciais_Campanha\011_Campanha_aniversario\CAMPANHA_FINAL_ANO.xlsb;!ATUALIZAR_TUDO;CARGAS;21:07:38
U:\QueroQuero\Gestao_Analitica\Relatorios (Alisson)\Projetos\005_Operacoes\001_Parciais_Campanha\011_Campanha_aniversario\CAMPANHA_FINAL_ANO_new.xlsb;!ATUALIZAR_TUDO;CARGAS;21:31:30
U:\QueroQuero\Gestao_Analitica\Relatorios (Alisson)\Projetos\005_Operacoes\001_Parciais_Campanha\012_Campanha_consultores\CAMPANHA_CONSULTORES.xlsm;!ATUALIZAR_TUDO;CARGAS;10:57:57
U:\QueroQuero\Gestao_Analitica\Relatorios (Alisson)\Projetos\Ruptura\Macros_Rup.xlsm;!ATUALIZAR_TUDO_Prev_Tab;GARVIS;04:38:07
U:\QueroQuero\Gestao_Analitica\Relatorios (Alisson)\Projetos\Ruptura\Macros_Rup.xlsm;!ATUALIZAR_TUDO_Tab;GARVIS;02:45:19
U:\VerdeCard\MIS\002_ESTRUTURAS\000_ARQUIVOS_SF\ARQUIVOS_SF.xlsb;!ATUALIZAR_TUDO;CARGAS;09:40:29
U:\VerdeCard\MIS\002_ESTRUTURAS\000_BASE_MENSAGERIA\BASE_MENSAGERIA.xlsb;!ATUALIZAR_TUDO;CARGAS;07:46:11
U:\VerdeCard\MIS\002_ESTRUTURAS\000_DB_MIS\st_contatos_positivos\INSERT_CONTATOS_POSITIVOS.xlsb;!ATUALIZAR_TUDO;CARGAS;11:55:33
U:\VerdeCard\MIS\003_CAPTACAO\001_RELATORIOS\D_SUSPENSAO_CREDITO\CARGA_SC.xlsb;!ATUALIZAR_TUDO;CARGAS;09:35:45
U:\VerdeCard\MIS\003_CAPTACAO\001_RELATORIOS\D_SUSPENSAO_CREDITO\SUSPENSAO_CREDITO.xlsb;!ATUALIZAR_TUDO;CARGAS;10:40:53
U:\VerdeCard\MIS\003_CAPTACAO\001_RELATORIOS\D_TEMPOS_VERDECREDI\TEMPOS_VERDECREDI.xlsb;!ATUALIZAR_ENVIO;CARGAS;09:47:49
U:\VerdeCard\MIS\004_COMERCIAL\001_RELATORIOS\D_DISTRIBUICAO_PRODUTOS_CANAIS_DIGITAIS\DISTRIBUICAO_PRODUTOS_CANAIS_DIGITAIS.xlsb;!ATUALIZAR_BASE;CARGAS;08:23:13
U:\VerdeCard\MIS\004_COMERCIAL\001_RELATORIOS\D_DISTRIBUICAO_PRODUTOS_CANAIS_DIGITAIS\DISTRIBUICAO_PRODUTOS_CANAIS_DIGITAIS.xlsb;!ATUALIZAR_TUDO;CARGAS;10:04:48
U:\VerdeCard\MIS\004_COMERCIAL\001_RELATORIOS\S_MULTICRED_CONCORRENTES\MULTICRED_CONCORRENTES.xlsb;!ATUALIZAR_TUDO;CARGAS;07:17:13
U:\VerdeCard\MIS\005_COBRANCA\001_RELATORIOS\D_ACOMPANHAMENTO_EXCECOES\ACOMP_EXCECOES.xlsb;!ATUALIZAR_TUDO;CARGAS;03:03:41
U:\VerdeCard\MIS\005_COBRANCA\001_RELATORIOS\D_PREVENTIVO_RN\PREVENTIVO_RN.xlsb;!ATUALIZAR_TUDO;CARGAS;19:01:25
U:\VerdeCard\MIS\005_COBRANCA\001_RELATORIOS\D_REGUA_COBRANCA_ESTADO\BASE_REGUA_COB.xlsb;!ATUALIZAR_TUDO;CARGAS;03:11:16
U:\VerdeCard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_CONTROLE_BANCO__HORAS\CONTROLE_BANCOHORAS.xlsb;!ATUALIZAR_TUDO;CARGAS;16:20:48
U:\VerdeCard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_PAGAMENTOS_FATURAS_BANCO\PAGAMENTOS_FATURAS_BANCO.xlsb;!ATUALIZAR_TUDO;CARGAS;06:13:15
U:\VerdeCard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_PRODUTIVIDADE_POR_OPERADOR\PRODUTIVIDADE_COBRANCA.xlsb;!ATUALIZAR_TUDO;CARGAS;12:13:22
U:\VerdeCard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_PRODUTIVIDADE_POR_OPERADOR\PRODUTIVIDADE_COBRANCA.xlsb;!ENVIO_EMAIL_INDIVIDUAL;CARGAS;13:26:13
U:\VerdeCard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_PRODUTIVIDADE_POR_OPERADOR\PRODUTIVIDADE_EP.xlsb;!ATUALIZAR_TUDO;CARGAS;10:50:04
U:\VerdeCard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_PRODUTIVIDADE_POR_OPERADOR\PRODUTIVIDADE_EP.xlsb;!ENVIO_EMAIL_INDIVIDUAL;CARGAS;11:42:33
U:\VerdeCard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_PRODUTIVIDADE_POR_OPERADOR\PRODUTIVIDADE_MULTICANAIS.xlsb;!ATUALIZAR_TUDO;CARGAS;12:03:43
U:\Verdecard\MIS\002_ESTRUTURAS\000_DB_MIS\es_cadastro_estabelecimentos\es_cadastro_estabelecimentos.xlsm;!ATUALIZAR_TUDO;CARGAS;17:53:45
U:\Verdecard\MIS\002_ESTRUTURAS\000_DB_MIS\st_atendimento_facebook\INSERT_ATENDIMENTO_FACEBOOK.xlsm;!INSERT_ATENDIMENTOS_FACEBOOK;CARGAS;10:29:03
U:\Verdecard\MIS\002_ESTRUTURAS\000_DB_MIS\st_atendimento_whatsapp\INSERT_ATENDIMENTO_WHATSAPP.xlsm;!INSERT_ATENDIMENTOS_WHATSAPP;CARGAS;00:00:38
U:\Verdecard\MIS\002_ESTRUTURAS\000_DB_MIS\st_credito_desconto\Carga_credito_desconto.xlsm;!ATUALIZAR_TUDO;GARVIS;07:25:48
U:\Verdecard\MIS\002_ESTRUTURAS\000_DB_MIS\st_credito_sem_acrescimo\Carga_credito_sem_acrescimo.xlsm;!ATUALIZAR_TUDO;GARVIS;07:25:42
U:\Verdecard\MIS\002_ESTRUTURAS\000_DB_MIS\st_dp_saldo_he\Carga_dp_saldo_he.xlsm;!ATUALIZAR_TUDO;GARVIS;13:34:18
U:\Verdecard\MIS\002_ESTRUTURAS\000_DB_MIS\st_ligacoes_gestor_loja\Carga_st_ligacoes_gestor_loja.xlsm;!ATUALIZAR_TUDO;CARGAS;00:23:23
U:\Verdecard\MIS\002_ESTRUTURAS\000_DB_MIS\st_operacoes_por_cto_vd\CARGA_OD.xlsb;!ATUALIZAR_TUDO;CARGAS;05:06:50
U:\Verdecard\MIS\002_ESTRUTURAS\000_DB_MIS\st_operacoes_por_parcela\CARGA_OperacoesParcela.xlsb;!ATUALIZAR_TUDO;CARGAS;05:59:02
U:\Verdecard\MIS\002_ESTRUTURAS\000_DB_MIS\st_operacoes_por_parcela\CARGA_OperacoesParcela.xlsb;!ATUALIZAR_TUDO;JARVIS;06:07:21
U:\Verdecard\MIS\002_ESTRUTURAS\000_DB_MIS\st_pedidos_cancelados\Pedidos_cancelados_transf.xlsb;!ATUALIZAR_TUDO;CARGAS;06:01:00
U:\Verdecard\MIS\002_ESTRUTURAS\000_DB_MIS\st_pesquisa_satisfacao\Pesquisa_satisfacao_transf.xlsb;!ATUALIZAR_TUDO;CARGAS;14:55:58
U:\Verdecard\MIS\002_ESTRUTURAS\000_EXTRACAO_RETORNO_FATURAS\FATURAS_EDOC.xlsb;!ATUALIZAR_TUDO;CARGAS;10:49:57
U:\Verdecard\MIS\003_CAPTACAO\001_RELATORIOS\S_ACOMPANHAMENTO_CAMPANHAS\ACOMPANHAMENTO_CAMPANHAS.xlsm;!ATUALIZAR_TUDO;CARGAS;15:32:39
U:\Verdecard\MIS\003_CAPTACAO\001_RELATORIOS\S_ACOMPANHAMENTO_CAMPANHAS\ACOMPANHAMENTO_CAMPANHAS.xlsm;!ATUALIZAR_TUDO;GARVIS;11:29:29
U:\Verdecard\MIS\004_COMERCIAL\001_RELATORIOS\D_ACOMPANHAMENTO_METAS_SUPERVISORES\Acom_Cobranca_Supervisores.xlsm;!ATUALIZAR_TUDO;GARVIS;11:15:34
U:\Verdecard\MIS\004_COMERCIAL\001_RELATORIOS\D_ACOMP_CAMPANHA_EP_PROD_COB\ACOMP_CAMPANHA_EP_PRODCOB.xlsm;!ATUALIZAR_TUDO;CARGAS;10:49:33
U:\Verdecard\MIS\004_COMERCIAL\001_RELATORIOS\D_ACOMP_TELEFONIA\Acompanhamento_Telefonia.xlsm;!ATUALIZAR_TUDO;GARVIS;05:03:05
U:\Verdecard\MIS\004_COMERCIAL\001_RELATORIOS\D_DESCONTOS\DESCONTOS.xlsm;!ATUALIZAR_TUDO;GARVIS;12:05:42
U:\Verdecard\MIS\004_COMERCIAL\001_RELATORIOS\D_INDIQUE_GANHE\INDIQUE_GANHE.xlsb;!ATUALIZAR_TUDO;CARGAS;18:03:49
U:\Verdecard\MIS\004_COMERCIAL\001_RELATORIOS\D_PRODUCAO_ECOMMERCE\PRODUCAO_E_COMMERCE.xlsb;!ATUALIZAR_TUDO;JARVIS;17:48:33
U:\Verdecard\MIS\004_COMERCIAL\001_RELATORIOS\D_RETORNO_APP_EP\RETORNO_APP_ECOMMERCE_EP_ACUMULADA.xlsb;!ATUALIZAR_TUDO;JARVIS;11:05:14
U:\Verdecard\MIS\004_COMERCIAL\001_RELATORIOS\D_VENDAS_MULTICRED\VENDAS_MULTICRED.xlsm;!ATUALIZAR_TUDO;CARGAS;09:33:10
U:\Verdecard\MIS\004_COMERCIAL\001_RELATORIOS\D_VENDAS_WHATSAPP\VENDAS_WHATSAPP.xlsm;!ATUALIZAR_TUDO;CARGAS;15:17:04
U:\Verdecard\MIS\004_COMERCIAL\001_RELATORIOS\M_VMAIS_CONSELHO\VMAIS_CONSELHO.xlsm;!ATUALIZAR_TUDO;CARGAS;18:05:14
U:\Verdecard\MIS\005_COBRANCA\001_RELATORIOS\D_ACOMPANHAMENTO_CARTEIRA\001_SYNTAX\000_GERA_CI_PDD.xlsm;!ATUALIZAR_PDD;CARGAS;07:40:47
U:\Verdecard\MIS\005_COBRANCA\001_RELATORIOS\D_ACOMPANHAMENTO_CARTEIRA\001_SYNTAX\000_GERA_CI_PDD.xlsm;!GERAR_BASES;CARGAS;06:13:22
U:\Verdecard\MIS\005_COBRANCA\001_RELATORIOS\D_ACOMPANHAMENTO_CARTEIRA\001_SYNTAX\000_GERA_CI_PDD.xlsm;!PUBLICAR_ACOMP_CARTEIRA;CARGAS;07:48:14
U:\Verdecard\MIS\005_COBRANCA\001_RELATORIOS\D_ACOMPANHAMENTO_PIX\ACOMPAMENTO_PIX.xlsm;!ATUALIZAR_TUDO;CARGAS;23:00:59
U:\Verdecard\MIS\005_COBRANCA\001_RELATORIOS\D_ACOMPANHAMENTO_PIX\ACOMPANHAMENTO_PIX.xlsm;!ATUALIZAR_TUDO;CARGAS;23:01:24
U:\Verdecard\MIS\005_COBRANCA\001_RELATORIOS\D_PARCELAMENTOS_CALL_CENTER\PARCELAMENTO_CALL_CENTER.xlsm;!ATUALIZAR_TUDO;CARGAS;13:57:22
U:\Verdecard\MIS\005_COBRANCA\001_RELATORIOS\D_RECEBIMENTO_FATURA\ACOMP_RECEBIMENTO_LOJAS.xlsm;!ATUALIZAR_TUDO;CARGAS;18:03:59
U:\Verdecard\MIS\005_COBRANCA\001_RELATORIOS\D_RECEBIMENTO_FATURA\ACOMP_RECEBIMENTO_LOJAS.xlsm;!TRATAR_DADOS;CARGAS;23:33:18
U:\Verdecard\MIS\005_COBRANCA\001_RELATORIOS\D_RECUPERACAO_OPERADORES_FASE_2\RECUPERACAO_FASE_2.xlsm;!ATUALIZAR_TUDO;CARGAS;04:49:36
U:\Verdecard\MIS\005_COBRANCA\001_RELATORIOS\D_SMS_PF_REPIQUE\D_SMS_PF_REPIQUE.xlsb;!ATUALIZAR_TUDO;CARGAS;04:13:48
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_ACOMPANHAMENTO_FASE_3\ACOMPANHAMENTO_FASE_3.xlsm;!ATUALIZAR_TUDO;GARVIS;08:09:41
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_ACOMP_PROJ_DIGITAL\ACOMP_PROJ_PHYGITAL.xlsm;!ATUALIZAR_TUDO;CARGAS;03:14:37
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_ATENDIMENTO_VOLL_HELPEDESK\ATENDIMENTO_HELPDESK.xlsb;!ATUALIZAR_TUDO;CARGAS;08:50:33
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_AVALIACAO_ATENDIMENTO\PESQUISA_SATISFACAO_MESA.xlsm;!ATUALIZAR_TUDO;GARVIS;15:33:42
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_AVALIACAO_ATENDIMENTO\PESQUISA_SATISFACAO_SAC.xlsm;!ATUALIZAR_TUDO;GARVIS;15:44:35
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_BOLSAO_DESCONTOS\BOLSAO_DESCONTOS.xlsm;!ATUALIZAR_TUDO;CARGAS;04:18:29
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_CHAMADOS_OPERACOES\CHAMADOS_FIREMAN_OPERACOES.xlsm;!ATUALIZAR_TUDO;CARGAS;03:10:13
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_CHAMADOS_TI_VD\CHAMADOS_TI_VD.xlsm;!ATUALIZAR_TUDO;GARVIS;02:41:54
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_CLIENTE_PJ\CLIENTES_PJ.xlsm;!ATUALIZAR_TUDO;CARGAS;10:42:05
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_CLIQQ_TELEFONES\CLIQQ_PDV_TELEFONES.xlsm;!ATUALIZAR_TUDO;GARVIS;07:36:15
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_CONTAS_CADASTRO_LOJISTA\CONTAS_CADASTRO_LOJISTA.xlsm;!ATUALIZAR_TUDO;CARGAS;10:34:35
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_CONTROLE_DW_MIS\CONTROLE_MIS.xlsb;!ATUALIZAR_TUDO;CARGAS;23:00:59
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_HORAS_CD\HORAS_CD.xlsm;!ATUALIZAR_TUDO;JARVIS;15:55:55
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_IMAGENS_CLIQQ\IMAGENS_CLIQQ_PRE_CADASTRO_GERAL.xlsb;!ATUALIZAR_TUDO;CARGAS;09:57:43
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_LINK_PAG\LINK_PAGAMENTO.xlsb;!ATUALIZAR_TUDO;CARGAS;03:18:13
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_MOTIVO_DE_ATENDIMENTO\MOTIVO_DE_ATENDIMENTO.xlsm;!ATUALIZAR_TUDO;GARVIS;15:22:03
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_PARCELAMENTO_APP\PARCELAMENTO_APP.xlsb;!ATUALIZAR_TUDO;CARGAS;10:46:41
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_PASSAGENS_MESA\PASSAGENS_MESA.xlsm;!ATUALIZAR_TUDO;CARGAS;09:47:05
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_PRODUCAO_ESPECIALISTA\BD_PRODUCAO_ESPECIALISTAS.xlsm;!ATUALIZAR_TUDO;GARVIS;10:07:12
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_PRODUTIVIDADE_ATENDIMENTO\PRODUTIVIDADE_ATENDIMENTO.xlsm;!ATUALIZAR_TUDO;JARVIS;15:52:14
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_PRODUTIVIDADE_POR_OPERADOR\GERAR_BASES_ATENDIMENTO_MESA.xlsm;!ATUALIZAR_TUDO;JARVIS;14:15:19
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_PROJETO_GAZIN\PROJETO_GAZIN.xlsm;!ATUALIZAR_TUDO;GARVIS;00:58:13
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_RETORNOS_SMS_CADASTRO\RETORNOS_SMS_CADASTRO.xlsm;!ATUALIZAR_TUDO;JARVIS;13:12:12
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\D_VAGAS_ORCADO_REAL\VAGAS_ORCADO_REAL.xlsm;!ATUALIZAR_TUDO;GARVIS;14:04:31
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\M_ACOMP_PROD_LB_OPERACOES\BD_ACOMP_PROD_LB_OPERACOES.xlsm;!ATUALIZAR_TUDO;GARVIS;03:38:12
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\M_BOOK_VENDEDORES\Book_Vendedores.xlsm;!ENVIO_EMAILS;CARGAS;19:21:32
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\M_BOOK_VENDEDORES\Book_Vendedores.xlsm;!ENVIO_EMAIL_INDIVIDUAL;CARGAS;11:53:55
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\M_BOOK_VENDEDORES\Book_Vendedores.xlsm;!SOLICITAR_BASE_DESPONTES;CARGAS;05:13:32
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\M_EXPANSAO_LOJAS\BASE_EXPANSAO_LOJAS.xlsb;!ATUALIZAR_TUDO;JARVIS;00:09:30
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\M_INDICADOR_COMITE\M_PRODUTIVIDADE_ATENDIMENTO.xlsb;!ATUALIZAR_TUDO;GARVIS;18:26:15
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\M_INFO_PLUVIOMETRICAS\INFO_PLUVIOMETRICAS.xlsb;!ATUALIZAR_TUDO;CARGAS;00:05:45
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\M_LUCRO_VENDEDOR\M_LUCRO_VENDEDOR.xlsb;!ATUALIZAR_TUDO;CARGAS;07:48:22
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\M_MONITORAMENTO_FAT_AUDIT\MONITORAMENTO_FAT_AUDIT.xlsm;!ATUALIZAR_TUDO;GARVIS;08:02:19
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\M_VENDAS_COMITE\MAILING_AVULSO.xlsb;!ATUALIZAR_TUDO;JARVIS;17:54:14
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\S_ACOMPANHAMENTO_FASE_2\ACOMPANHAMENTO_FASE_2.xlsm;!ATUALIZAR_TUDO;GARVIS;05:55:17
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\S_DOSSIE_ALTERACAO_LIMITE\DOSSIE_ALTERACAO_LIMITE.xlsm;!ATUALIZAR_TUDO;GARVIS;08:49:18
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\S_FIDELIDADE_CONSTRUCAO\FIDELIDADE_CONSTRUCAO.xlsb;!ATUALIZAR_TUDO;JARVIS;07:36:05
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\S_PAGAMENTOS_FRAUDE\PAGAMENTOS_FRAUDE.xlsm;!ATUALIZAR_TUDO;CARGAS;02:21:48
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\S_PRODUCAO_ACUM_FORNECEDORES\BASE_PROD_ACUM_FORNECEDORES.xlsm;!ATUALIZAR_TUDO;GARVIS;15:39:20
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\S_PROJETO_MOVEIS_PLANEJADOS\PROJETO_MOVEIS_PLANEJADOS.xlsm;!ATUALIZAR_TUDO;GARVIS;01:23:24
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\S_TRADE_LOGISTICA\TRADE_LOGISTICA.xlsm;!ATUALIZAR_TUDO;GARVIS;04:22:47
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\S_TRADE_PLANEJAMENTO\TRADE_PLANEJAMNTO.xlsm;!ATUALIZAR_TUDO;GARVIS;04:37:36
U:\Verdecard\MIS\006_ADMINISTRACAO\001_RELATORIOS\S_TRADE_SERVICOS\TRADE_SERVI큞S.xlsm;!ATUALIZAR_TUDO;GARVIS;08:02:34
U:\Verdecard\MIS\ANTECIPACAO\ACOMPANHAMENTO_AR\AR_AUTOMATICO.xlsb;!ATUALIZAR_TUDO;CARGAS;00:00:43
